Alice Apple,[email],EE,1
Bob Bill,[email],EE,2
Cathy Cat,[email],EE,2
Donald Duck,[email],EE,1
Emily Emoji,[email],SE,2
Fang Feng,[email],EE,2
Gary Google,[email],EE,3
Harry Happy,[email],EE,1
Ian Ion,[email],EE,3
Jen Johnson,[email],CE,2
Ke Koa,[email],EE,1,SE,2
Lilly Lemon,[email],EE,2
Mathieu Martin-Côté,[email],EE,1
Nancy Narwhal,[email],CE,3
Olivier O'Connor,[email],CE,1
Please Pull,[email],EE,2
Queen Québécoise,[email],EE,1
Richard Reilly,[email],EE,2
Stuart Smith,[email],SE,2
Thomas Trudeau,[email],EE,1
Unity Utica,[email],EE,1
Veronica de la Vérendrye-Noisette,[email],SE,1
Walter Wall,[email],SE,3
Xavier Xylophone,[email],EE,1
Yi Yang,[email],SE,3
Zoë Zeller,[email],CE,2
